Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T14:00', 'temperature': 25.1, 'dewpoint': 13.7, 'relativehumidity': 49, 'winddirection': 137, 'windspeed': 7.4, 'precipitation': 0.1, 'radiation': 323} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T15:00', 'temperature': 25.2, 'dewpoint': 14.6, 'relativehumidity': 52, 'winddirection': 127, 'windspeed': 10.8, 'precipitation': 0.1, 'radiation': 217} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T16:00', 'temperature': 25.4, 'dewpoint': 15.3, 'relativehumidity': 53, 'winddirection': 79, 'windspeed': 9.5, 'precipitation': 0, 'radiation': 245} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T17:00', 'temperature': 24.5, 'dewpoint': 16.4, 'relativehumidity': 61, 'winddirection': 35, 'windspeed': 12.7, 'precipitation': 0.4, 'radiation': 107} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T18:00', 'temperature': 23.7, 'dewpoint': 17.6, 'relativehumidity': 68, 'winddirection': 23, 'windspeed': 14.5, 'precipitation': 0, 'radiation': 110} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T19:00', 'temperature': 22.9, 'dewpoint': 18.1, 'relativehumidity': 74, 'winddirection': 45, 'windspeed': 9.2, 'precipitation': 0, 'radiation': 34} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T20:00', 'temperature': 21.8, 'dewpoint': 18.4, 'relativehumidity': 82, 'winddirection': 329, 'windspeed': 10.5, 'precipitation': 0.3, 'radiation': 1} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T21:00', 'temperature': 19.8, 'dewpoint': 17.9, 'relativehumidity': 89, 'winddirection': 352, 'windspeed': 5.1, 'precipitation': 2.3, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T22:00', 'temperature': 19.4, 'dewpoint': 17.4, 'relativehumidity': 88, 'winddirection': 105, 'windspeed': 4.1, 'precipitation': 0.5, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T23:00', 'temperature': 19.3, 'dewpoint': 17.3, 'relativehumidity': 88, 'winddirection': 114, 'windspeed': 3.5, 'precipitation': 0.5, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-27', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2111 recuperado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T00:00', 'temperature': 19.1, 'dewpoint': 12.8, 'relativehumidity': 66, 'winddirection': 301, 'windspeed': 16.8, 'precipitation': 0.4, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T01:00', 'temperature': 18.6, 'dewpoint': 11.9, 'relativehumidity': 64, 'winddirection': 300, 'windspeed': 17.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T02:00', 'temperature': 18, 'dewpoint': 11.3, 'relativehumidity': 64, 'winddirection': 299, 'windspeed': 16.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T03:00', 'temperature': 17.3, 'dewpoint': 10.8, 'relativehumidity': 65, 'winddirection': 298, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T04:00', 'temperature': 17, 'dewpoint': 10.5, 'relativehumidity': 65, 'winddirection': 295, 'windspeed': 14.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T05:00', 'temperature': 16.9, 'dewpoint': 10.5, 'relativehumidity': 66, 'winddirection': 292, 'windspeed': 14.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T06:00', 'temperature': 17, 'dewpoint': 10.5, 'relativehumidity': 66, 'winddirection': 290, 'windspeed': 14.6, 'precipitation': 0, 'radiation': 7} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T07:00', 'temperature': 17.4, 'dewpoint': 10.6, 'relativehumidity': 64, 'winddirection': 293, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 16} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T08:00', 'temperature': 18.1, 'dewpoint': 10.8, 'relativehumidity': 62, 'winddirection': 298, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 29} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T09:00', 'temperature': 19.3, 'dewpoint': 11.2, 'relativehumidity': 59, 'winddirection': 307, 'windspeed': 15.4, 'precipitation': 0, 'radiation': 69} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T10:00', 'temperature': 20.4, 'dewpoint': 11.8, 'relativehumidity': 58, 'winddirection': 317, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 148} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T11:00', 'temperature': 21.6, 'dewpoint': 12.4, 'relativehumidity': 56, 'winddirection': 330, 'windspeed': 13.7, 'precipitation': 0, 'radiation': 261} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T12:00', 'temperature': 23.2, 'dewpoint': 13.2, 'relativehumidity': 53, 'winddirection': 344, 'windspeed': 13.1, 'precipitation': 0, 'radiation': 403} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T13:00', 'temperature': 24.2, 'dewpoint': 13.4, 'relativehumidity': 51, 'winddirection': 353, 'windspeed': 12.3, 'precipitation': 0, 'radiation': 495} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T14:00', 'temperature': 25.1, 'dewpoint': 13.5, 'relativehumidity': 48, 'winddirection': 360, 'windspeed': 11.2, 'precipitation': 0, 'radiation': 555} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T15:00', 'temperature': 25.5, 'dewpoint': 13.8, 'relativehumidity': 49, 'winddirection': 10, 'windspeed': 8.4, 'precipitation': 0, 'radiation': 527} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T16:00', 'temperature': 24.7, 'dewpoint': 14.7, 'relativehumidity': 55, 'winddirection': 27, 'windspeed': 4.8, 'precipitation': 0.4, 'radiation': 373} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T17:00', 'temperature': 23.2, 'dewpoint': 15.9, 'relativehumidity': 66, 'winddirection': 113, 'windspeed': 2.7, 'precipitation': 0.4, 'radiation': 193} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T18:00', 'temperature': 21.4, 'dewpoint': 16.5, 'relativehumidity': 74, 'winddirection': 163, 'windspeed': 4.9, 'precipitation': 0.4, 'radiation': 58} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T19:00', 'temperature': 20.8, 'dewpoint': 15.1, 'relativehumidity': 71, 'winddirection': 229, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 18} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T20:00', 'temperature': 20.4, 'dewpoint': 12.8, 'relativehumidity': 62, 'winddirection': 292, 'windspeed': 8.6, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T21:00', 'temperature': 19.7, 'dewpoint': 10.4, 'relativehumidity': 54, 'winddirection': 301, 'windspeed': 16, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T22:00', 'temperature': 18.9, 'dewpoint': 10, 'relativehumidity': 56, 'winddirection': 294, 'windspeed': 16.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2111, 'forecasttimestamp': '2022-06-27T23:00', 'temperature': 18, 'dewpoint': 10.2, 'relativehumidity': 60, 'winddirection': 282, 'windspeed': 15.8, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-28', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2112 recuperado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T00:00', 'temperature': 17, 'dewpoint': 10.5, 'relativehumidity': 66, 'winddirection': 267, 'windspeed': 15.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T01:00', 'temperature': 16.4, 'dewpoint': 10.5, 'relativehumidity': 68, 'winddirection': 263, 'windspeed': 15.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T02:00', 'temperature': 16, 'dewpoint': 10.4, 'relativehumidity': 69, 'winddirection': 263, 'windspeed': 14.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T03:00', 'temperature': 15.7, 'dewpoint': 10.3, 'relativehumidity': 70, 'winddirection': 262, 'windspeed': 13.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T04:00', 'temperature': 15.7, 'dewpoint': 10.2, 'relativehumidity': 70, 'winddirection': 260, 'windspeed': 12.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T05:00', 'temperature': 15.8, 'dewpoint': 10.1, 'relativehumidity': 69, 'winddirection': 259, 'windspeed': 11.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T06:00', 'temperature': 16.4, 'dewpoint': 10.1, 'relativehumidity': 66, 'winddirection': 264, 'windspeed': 10.9, 'precipitation': 0, 'radiation': 54} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T07:00', 'temperature': 17.5, 'dewpoint': 10.1, 'relativehumidity': 62, 'winddirection': 278, 'windspeed': 10.9, 'precipitation': 0, 'radiation': 146} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T08:00', 'temperature': 18.9, 'dewpoint': 10.3, 'relativehumidity': 57, 'winddirection': 293, 'windspeed': 12.1, 'precipitation': 0, 'radiation': 288} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T09:00', 'temperature': 21, 'dewpoint': 10.4, 'relativehumidity': 51, 'winddirection': 308, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 479} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T10:00', 'temperature': 22.4, 'dewpoint': 10.5, 'relativehumidity': 47, 'winddirection': 320, 'windspeed': 11.8, 'precipitation': 0, 'radiation': 625} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T11:00', 'temperature': 24, 'dewpoint': 10.4, 'relativehumidity': 43, 'winddirection': 335, 'windspeed': 9.5, 'precipitation': 0, 'radiation': 739} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T12:00', 'temperature': 25.8, 'dewpoint': 10.3, 'relativehumidity': 38, 'winddirection': 8, 'windspeed': 8, 'precipitation': 0, 'radiation': 819} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T13:00', 'temperature': 26.9, 'dewpoint': 10.2, 'relativehumidity': 35, 'winddirection': 32, 'windspeed': 8.9, 'precipitation': 0, 'radiation': 837} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T14:00', 'temperature': 27.9, 'dewpoint': 10, 'relativehumidity': 33, 'winddirection': 50, 'windspeed': 10.7, 'precipitation': 0, 'radiation': 802} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T15:00', 'temperature': 28.8, 'dewpoint': 9.7, 'relativehumidity': 30, 'winddirection': 65, 'windspeed': 13.5, 'precipitation': 0, 'radiation': 712} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T16:00', 'temperature': 28.8, 'dewpoint': 9.4, 'relativehumidity': 30, 'winddirection': 75, 'windspeed': 14.9, 'precipitation': 0, 'radiation': 580} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T17:00', 'temperature': 28.3, 'dewpoint': 9.1, 'relativehumidity': 30, 'winddirection': 85, 'windspeed': 16.3, 'precipitation': 0, 'radiation': 424} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T18:00', 'temperature': 27.8, 'dewpoint': 8.9, 'relativehumidity': 30, 'winddirection': 92, 'windspeed': 17.7, 'precipitation': 0, 'radiation': 269} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T19:00', 'temperature': 26.9, 'dewpoint': 12.9, 'relativehumidity': 42, 'winddirection': 84, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 110} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T20:00', 'temperature': 25.6, 'dewpoint': 13.8, 'relativehumidity': 49, 'winddirection': 63, 'windspeed': 1.6, 'precipitation': 0, 'radiation': 6} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T21:00', 'temperature': 23.9, 'dewpoint': 14.9, 'relativehumidity': 57, 'winddirection': 275, 'windspeed': 4.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T22:00', 'temperature': 23.1, 'dewpoint': 15.3, 'relativehumidity': 61, 'winddirection': 266, 'windspeed': 5.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2112, 'forecasttimestamp': '2022-06-28T23:00', 'temperature': 22.5, 'dewpoint': 15.5, 'relativehumidity': 64, 'winddirection': 258, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-29', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2113 recuperado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T00:00', 'temperature': 21.8, 'dewpoint': 15.6, 'relativehumidity': 68, 'winddirection': 247, 'windspeed': 4.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T01:00', 'temperature': 21.3, 'dewpoint': 15.7, 'relativehumidity': 70, 'winddirection': 246, 'windspeed': 4.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T02:00', 'temperature': 20.9, 'dewpoint': 15.8, 'relativehumidity': 73, 'winddirection': 243, 'windspeed': 4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T03:00', 'temperature': 20.5, 'dewpoint': 16, 'relativehumidity': 75, 'winddirection': 243, 'windspeed': 3.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T04:00', 'temperature': 20.5, 'dewpoint': 16.2, 'relativehumidity': 76, 'winddirection': 243, 'windspeed': 3.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T05:00', 'temperature': 20.7, 'dewpoint': 16.5, 'relativehumidity': 77, 'winddirection': 246, 'windspeed': 3.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T06:00', 'temperature': 21.3, 'dewpoint': 16.8, 'relativehumidity': 76, 'winddirection': 231, 'windspeed': 2.3, 'precipitation': 0, 'radiation': 39} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T07:00', 'temperature': 22.1, 'dewpoint': 17.3, 'relativehumidity': 74, 'winddirection': 127, 'windspeed': 1.8, 'precipitation': 0, 'radiation': 114} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T08:00', 'temperature': 23.2, 'dewpoint': 17.8, 'relativehumidity': 71, 'winddirection': 93, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 239} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T09:00', 'temperature': 24.9, 'dewpoint': 18.1, 'relativehumidity': 66, 'winddirection': 88, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 415} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T10:00', 'temperature': 26.6, 'dewpoint': 17.9, 'relativehumidity': 60, 'winddirection': 87, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 559} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T11:00', 'temperature': 28.4, 'dewpoint': 17.3, 'relativehumidity': 52, 'winddirection': 86, 'windspeed': 18.4, 'precipitation': 0, 'radiation': 680} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T12:00', 'temperature': 30.7, 'dewpoint': 16.6, 'relativehumidity': 43, 'winddirection': 86, 'windspeed': 21.3, 'precipitation': 0, 'radiation': 768} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T13:00', 'temperature': 31.9, 'dewpoint': 16.4, 'relativehumidity': 39, 'winddirection': 88, 'windspeed': 23.1, 'precipitation': 0, 'radiation': 781} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T14:00', 'temperature': 33, 'dewpoint': 16.2, 'relativehumidity': 36, 'winddirection': 92, 'windspeed': 24.1, 'precipitation': 0, 'radiation': 736} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T15:00', 'temperature': 33.9, 'dewpoint': 15.7, 'relativehumidity': 34, 'winddirection': 97, 'windspeed': 24.3, 'precipitation': 0, 'radiation': 637} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T16:00', 'temperature': 34.3, 'dewpoint': 15.1, 'relativehumidity': 32, 'winddirection': 102, 'windspeed': 23.2, 'precipitation': 0, 'radiation': 511} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T17:00', 'temperature': 34.3, 'dewpoint': 14.3, 'relativehumidity': 30, 'winddirection': 108, 'windspeed': 21.5, 'precipitation': 0, 'radiation': 368} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T18:00', 'temperature': 33.8, 'dewpoint': 13.5, 'relativehumidity': 29, 'winddirection': 119, 'windspeed': 18, 'precipitation': 0, 'radiation': 219} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T19:00', 'temperature': 32.7, 'dewpoint': 13.4, 'relativehumidity': 31, 'winddirection': 130, 'windspeed': 14.1, 'precipitation': 0, 'radiation': 97} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T20:00', 'temperature': 31.1, 'dewpoint': 13.6, 'relativehumidity': 35, 'winddirection': 153, 'windspeed': 10.1, 'precipitation': 0, 'radiation': 5} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T21:00', 'temperature': 29.3, 'dewpoint': 13.8, 'relativehumidity': 39, 'winddirection': 191, 'windspeed': 9.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T22:00', 'temperature': 28.6, 'dewpoint': 13.8, 'relativehumidity': 40, 'winddirection': 205, 'windspeed': 10.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2113, 'forecasttimestamp': '2022-06-29T23:00', 'temperature': 28.3, 'dewpoint': 13.7, 'relativehumidity': 41, 'winddirection': 206, 'windspeed': 11.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-30', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2114 recuperado
{'idweatherforecast': 2114, 'forecasttimestamp': '2022-06-30T00:00', 'temperature': 27.5, 'dewpoint': 13.8, 'relativehumidity': 43, 'winddirection': 210, 'windspeed': 10.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2114, 'forecasttimestamp': '2022-06-30T01:00', 'temperature': 26.5, 'dewpoint': 14, 'relativehumidity': 46, 'winddirection': 219, 'windspeed': 6.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2114, 'forecasttimestamp': '2022-06-30T02:00', 'temperature': 25.3, 'dewpoint': 14.4, 'relativehumidity': 51, 'winddirection': 279, 'windspeed': 2.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2114, 'forecasttimestamp': '2022-06-30T03:00', 'temperature': 23.6, 'dewpoint': 14.9, 'relativehumidity': 58, 'winddirection': 345, 'windspeed': 7.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2114, 'forecasttimestamp': '2022-06-30T04:00', 'temperature': 22.2, 'dewpoint': 15.1, 'relativehumidity': 64, 'winddirection': 329, 'windspeed': 10.5, 'precipitation': 0, 'radiation': 0} grabado
